"DateTime","ETH Volatility Index (DVOL)"
"2023-05-09 00:00:00",52.31
"2023-05-10 00:00:00",51.55
"2023-05-11 00:00:00",50.36
"2023-05-12 00:00:00",51.95
"2023-05-13 00:00:00",50.41
"2023-05-14 00:00:00",49.65
"2023-05-15 00:00:00",50.25
"2023-05-16 00:00:00",51.15
"2023-05-17 00:00:00",49.33
"2023-05-18 00:00:00",46.84
"2023-05-19 00:00:00",45.61
"2023-05-20 00:00:00",46.44
"2023-05-21 00:00:00",46.06
"2023-05-22 00:00:00",45.43
"2023-05-23 00:00:00",47.6
"2023-05-24 00:00:00",49.36
"2023-05-25 00:00:00",46.65
"2023-05-26 00:00:00",44.28
"2023-05-27 00:00:00",44.37
"2023-05-28 00:00:00",43.52
"2023-05-29 00:00:00",45.38
"2023-05-30 00:00:00",43.51
"2023-05-31 00:00:00",42.24
"2023-06-01 00:00:00",42.3
"2023-06-02 00:00:00",40.5
"2023-06-03 00:00:00",41.55
"2023-06-04 00:00:00",40.91
"2023-06-05 00:00:00",39.36
"2023-06-06 00:00:00",39.6
"2023-06-07 00:00:00",40.82
"2023-06-08 00:00:00",40.58
"2023-06-09 00:00:00",40.34
"2023-06-10 00:00:00",40.69
"2023-06-11 00:00:00",44.26
"2023-06-12 00:00:00",44.79
"2023-06-13 00:00:00",46.98
"2023-06-14 00:00:00",43.83
"2023-06-15 00:00:00",47.25
